C:/Users/jonas/Desktop/Backend_Auto/CMakeLists.txt(1):  cmake_minimum_required(VERSION 2.8 )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(4):  set(CMAKE_CXX_COMPILER_VERSION 4.6.0 )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(5):  set(CMAKE_CXX_COMPILE_FEATURES  )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(6):  set(CMAKE_CXX98_COMPILE_FEATURES  )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(7):  set(CMAKE_CXX11_COMPILE_FEATURES  )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(8):  set(CMAKE_CXX14_COMPILE_FEATURES  )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(10):  set(CMAKE_CXX_PLATFORM_ID Linux )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(11):  set(CMAKE_CXX_SIMULATE_ID  )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(12):  set(CMAKE_CXX_SIMULATE_VERSION  )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(14):  set(CMAKE_AR C:/Users/jonas/Desktop/android-ndk-r8e/toolchains/arm-linux-androideabi-4.6/prebuilt/windows-x86_64/bin/arm-linux-androideabi-ar.exe )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(15):  set(CMAKE_RANLIB C:/Users/jonas/Desktop/android-ndk-r8e/toolchains/arm-linux-androideabi-4.6/prebuilt/windows-x86_64/bin/arm-linux-androideabi-ranlib.exe )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(16):  set(CMAKE_LINKER C:/Users/jonas/Desktop/android-ndk-r8e/toolchains/arm-linux-androideabi-4.6/prebuilt/windows-x86_64/bin/arm-linux-androideabi-ld.exe )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(17):  set(CMAKE_COMPILER_IS_GNUCXX 1 )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(18):  set(CMAKE_CXX_COMPILER_LOADED 1 )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(19):  set(CMAKE_CXX_COMPILER_WORKS )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(20):  set(CMAKE_CXX_ABI_COMPILED )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(21):  set(CMAKE_COMPILER_IS_MINGW )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(22):  set(CMAKE_COMPILER_IS_CYGWIN )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(23):  if(CMAKE_COMPILER_IS_CYGWIN )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(28):  set(CMAKE_CXX_COMPILER_ENV_VAR CXX )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(30):  if(CMAKE_COMPILER_IS_MINGW )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(33):  set(CMAKE_CXX_COMPILER_ID_RUN 1 )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(34):  set(CMAKE_CXX_IGNORE_EXTENSIONS inl;h;hpp;HPP;H;o;O;obj;OBJ;def;DEF;rc;RC )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(35):  set(CMAKE_CXX_SOURCE_FILE_EXTENSIONS C;M;c++;cc;cpp;cxx;mm;CPP )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(36):  set(CMAKE_CXX_LINKER_PREFERENCE 30 )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(37):  set(CMAKE_CXX_LINKER_PREFERENCE_PROPAGATES 1 )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(40):  set(CMAKE_CXX_SIZEOF_DATA_PTR  )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(41):  set(CMAKE_CXX_COMPILER_ABI  )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(42):  set(CMAKE_CXX_LIBRARY_ARCHITECTURE  )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(44):  if(CMAKE_CXX_SIZEOF_DATA_PTR )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(48):  if(CMAKE_CXX_COMPILER_ABI )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(52):  if(CMAKE_CXX_LIBRARY_ARCHITECTURE )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(59):  set(CMAKE_CXX_IMPLICIT_LINK_LIBRARIES  )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(60):  set(CMAKE_CXX_IMPLICIT_LINK_DIRECTORIES  )
C:/Users/jonas/Desktop/Backend_Auto/CMakeFiles/3.3.1/CMakeCXXCompiler.cmake(61):  set(CMAKE_CXX_IMPLICIT_LINK_FRAMEWORK_DIRECTORIES  )
C:/CMake/share/cmake-3.3/Modules/CMakeSystemSpecificInformation.cmake(24):  set(APPLE )
C:/CMake/share/cmake-3.3/Modules/CMakeSystemSpecificInformation.cmake(25):  set(UNIX )
C:/CMake/share/cmake-3.3/Modules/CMakeSystemSpecificInformation.cmake(26):  set(CYGWIN )
C:/CMake/share/cmake-3.3/Modules/CMakeSystemSpecificInformation.cmake(27):  set(WIN32 )
C:/CMake/share/cmake-3.3/Modules/CMakeSystemSpecificInformation.cmake(31):  include(CMakeGenericSystem )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(15):  set(CMAKE_SHARED_LIBRARY_C_FLAGS  )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(16):  set(CMAKE_SHARED_LIBRARY_CREATE_C_FLAGS -shared )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(17):  set(CMAKE_SHARED_LIBRARY_LINK_C_FLAGS  )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(18):  set(CMAKE_SHARED_LIBRARY_RUNTIME_C_FLAG  )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(19):  set(CMAKE_SHARED_LIBRARY_RUNTIME_C_FLAG_SEP  )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(20):  set(CMAKE_INCLUDE_FLAG_C -I )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(21):  set(CMAKE_INCLUDE_FLAG_C_SEP  )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(22):  set(CMAKE_LIBRARY_PATH_FLAG -L )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(23):  set(CMAKE_LIBRARY_PATH_TERMINATOR  )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(24):  set(CMAKE_LINK_LIBRARY_FLAG -l )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(26):  set(CMAKE_LINK_LIBRARY_SUFFIX  )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(27):  set(CMAKE_STATIC_LIBRARY_PREFIX lib )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(28):  set(CMAKE_STATIC_LIBRARY_SUFFIX .a )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(29):  set(CMAKE_SHARED_LIBRARY_PREFIX lib )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(30):  set(CMAKE_SHARED_LIBRARY_SUFFIX .so )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(31):  set(CMAKE_EXECUTABLE_SUFFIX  )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(32):  set(CMAKE_DL_LIBS dl )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(34):  set(CMAKE_FIND_LIBRARY_PREFIXES lib )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(35):  set(CMAKE_FIND_LIBRARY_SUFFIXES .so .a )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(38):  set_property(GLOBAL PROPERTY TARGET_SUPPORTS_SHARED_LIBS TRUE )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(40):  set(CMAKE_SKIP_RPATH NO CACHE BOOL If set, runtime paths are not added when using shared libraries. )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(42):  set(CMAKE_SKIP_INSTALL_RPATH NO CACHE BOOL If set, runtime paths are not added when installing shared libraries, but are added when building. )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(45):  set(CMAKE_VERBOSE_MAKEFILE FALSE CACHE BOOL If this value is on, makefiles will be generated without the .SILENT directive, and all commands will be echoed to the console during the make.  This is useful for debugging only. With Visual Studio IDE projects all commands are done without /nologo. )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(47):  if(CMAKE_GENERATOR MATCHES Makefiles )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(48):  set(CMAKE_COLOR_MAKEFILE ON CACHE BOOL Enable/Disable color output during build. )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(51):  mark_as_advanced(CMAKE_COLOR_MAKEFILE )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(52):  if(DEFINED CMAKE_RULE_MESSAGES )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(55):  if(CMAKE_GENERATOR MATCHES Unix Makefiles )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(56):  set(CMAKE_EXPORT_COMPILE_COMMANDS OFF CACHE BOOL Enable/Disable output of compile commands during generation. )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(59):  mark_as_advanced(CMAKE_EXPORT_COMPILE_COMMANDS )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(63):  if(CMAKE_GENERATOR MATCHES Ninja )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(77):  function(GetDefaultWindowsPrefixBase var )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(163):  if(NOT DEFINED CMAKE_INSTALL_PREFIX )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(168):  if(CMAKE_HOST_UNIX )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(171):  else()
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(172):  GetDefaultWindowsPrefixBase(CMAKE_GENERIC_PROGRAM_FILES )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(84):  if(${CMAKE_GENERATOR} MATCHES (Win64|IA64) )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(86):  elseif(${CMAKE_GENERATOR} MATCHES ARM )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(88):  elseif(${CMAKE_SIZEOF_VOID_P} STREQUAL 8 )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(90):  elseif($ENV{LIB} MATCHES (amd64|ia64) )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(94):  if(NOT arch_hint )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(95):  set(arch_hint x86 )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(116):  set(_PREFIX_ENV_VAR ProgramFiles )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(118):  if($ENV{ProgramW6432} STREQUAL  )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(122):  else()
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(124):  if($ENV{ProgramW6432} STREQUAL $ENV{ProgramFiles} )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(131):  else()
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(134):  if(${arch_hint} STREQUAL x64 )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(147):  if(NOT $ENV{${_PREFIX_ENV_VAR}} STREQUAL  )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(148):  file(TO_CMAKE_PATH $ENV{${_PREFIX_ENV_VAR}} _base )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(155):  set(${var} ${_base} PARENT_SCOPE )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(173):  set(CMAKE_INSTALL_PREFIX ${CMAKE_GENERIC_PROGRAM_FILES}/${PROJECT_NAME} CACHE PATH Install path prefix, prepended onto install directories. )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(176):  set(CMAKE_GENERIC_PROGRAM_FILES )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(181):  set(CMAKE_INSTALL_DEFAULT_COMPONENT_NAME Unspecified )
C:/CMake/share/cmake-3.3/Modules/CMakeGenericSystem.cmake(183):  mark_as_advanced(CMAKE_SKIP_RPATH CMAKE_SKIP_INSTALL_RPATH CMAKE_VERBOSE_MAKEFILE )
C:/CMake/share/cmake-3.3/Modules/CMakeSystemSpecificInformation.cmake(34):  set(CMAKE_SYSTEM_INFO_FILE Platform/${CMAKE_SYSTEM_NAME} )
C:/CMake/share/cmake-3.3/Modules/CMakeSystemSpecificInformation.cmake(36):  include(${CMAKE_SYSTEM_INFO_FILE} OPTIONAL RESULT_VARIABLE _INCLUDED_SYSTEM_INFO_FILE )
C:/CMake/share/cmake-3.3/Modules/Platform/Linux.cmake(1):  set(CMAKE_DL_LIBS dl )
C:/CMake/share/cmake-3.3/Modules/Platform/Linux.cmake(2):  set(CMAKE_SHARED_LIBRARY_RUNTIME_C_FLAG -Wl,-rpath, )
C:/CMake/share/cmake-3.3/Modules/Platform/Linux.cmake(3):  set(CMAKE_SHARED_LIBRARY_RUNTIME_C_FLAG_SEP : )
C:/CMake/share/cmake-3.3/Modules/Platform/Linux.cmake(4):  set(CMAKE_SHARED_LIBRARY_RPATH_LINK_C_FLAG -Wl,-rpath-link, )
C:/CMake/share/cmake-3.3/Modules/Platform/Linux.cmake(5):  set(CMAKE_SHARED_LIBRARY_SONAME_C_FLAG -Wl,-soname, )
C:/CMake/share/cmake-3.3/Modules/Platform/Linux.cmake(6):  set(CMAKE_EXE_EXPORTS_C_FLAG -Wl,--export-dynamic )
C:/CMake/share/cmake-3.3/Modules/Platform/Linux.cmake(10):  set(CMAKE_PLATFORM_USES_PATH_WHEN_NO_SONAME 1 )
C:/CMake/share/cmake-3.3/Modules/Platform/Linux.cmake(16):  foreach(type SHARED_LIBRARY SHARED_MODULE EXE )
C:/CMake/share/cmake-3.3/Modules/Platform/Linux.cmake(17):  set(CMAKE_${type}_LINK_STATIC_C_FLAGS -Wl,-Bstatic )
C:/CMake/share/cmake-3.3/Modules/Platform/Linux.cmake(18):  set(CMAKE_${type}_LINK_DYNAMIC_C_FLAGS -Wl,-Bdynamic )
C:/CMake/share/cmake-3.3/Modules/Platform/Linux.cmake(17):  set(CMAKE_${type}_LINK_STATIC_C_FLAGS -Wl,-Bstatic )
C:/CMake/share/cmake-3.3/Modules/Platform/Linux.cmake(18):  set(CMAKE_${type}_LINK_DYNAMIC_C_FLAGS -Wl,-Bdynamic )
C:/CMake/share/cmake-3.3/Modules/Platform/Linux.cmake(17):  set(CMAKE_${type}_LINK_STATIC_C_FLAGS -Wl,-Bstatic )
C:/CMake/share/cmake-3.3/Modules/Platform/Linux.cmake(18):  set(CMAKE_${type}_LINK_DYNAMIC_C_FLAGS -Wl,-Bdynamic )
C:/CMake/share/cmake-3.3/Modules/Platform/Linux.cmake(29):  if(DEFINED CMAKE_INSTALL_SO_NO_EXE )
C:/CMake/share/cmake-3.3/Modules/Platform/Linux.cmake(34):  else()
C:/CMake/share/cmake-3.3/Modules/Platform/Linux.cmake(39):  if(EXISTS /etc/debian_version )
C:/CMake/share/cmake-3.3/Modules/Platform/Linux.cmake(42):  else()
C:/CMake/share/cmake-3.3/Modules/Platform/Linux.cmake(43):  set(CMAKE_INSTALL_SO_NO_EXE 0 CACHE INTERNAL Install .so files without execute permission. )
C:/CMake/share/cmake-3.3/Modules/Platform/Linux.cmake(49):  set(CMAKE_LIBRARY_ARCHITECTURE_REGEX [a-z0-9_]+(-[a-z0-9_]+)?-linux-gnu[a-z0-9_]* )
C:/CMake/share/cmake-3.3/Modules/Platform/Linux.cmake(51):  include(Platform/UnixPaths )
C:/CMake/share/cmake-3.3/Modules/Platform/UnixPaths.cmake(20):  if(__UNIX_PATHS_INCLUDED )
C:/CMake/share/cmake-3.3/Modules/Platform/UnixPaths.cmake(23):  set(__UNIX_PATHS_INCLUDED 1 )
C:/CMake/share/cmake-3.3/Modules/Platform/UnixPaths.cmake(25):  set(UNIX 1 )
C:/CMake/share/cmake-3.3/Modules/Platform/UnixPaths.cmake(29):  get_filename_component(_CMAKE_INSTALL_DIR ${CMAKE_ROOT} PATH )
C:/CMake/share/cmake-3.3/Modules/Platform/UnixPaths.cmake(30):  get_filename_component(_CMAKE_INSTALL_DIR ${_CMAKE_INSTALL_DIR} PATH )
C:/CMake/share/cmake-3.3/Modules/Platform/UnixPaths.cmake(34):  list(APPEND CMAKE_SYSTEM_PREFIX_PATH /usr/local /usr / ${_CMAKE_INSTALL_DIR} )
C:/CMake/share/cmake-3.3/Modules/Platform/UnixPaths.cmake(41):  if(NOT CMAKE_FIND_NO_INSTALL_PREFIX )
C:/CMake/share/cmake-3.3/Modules/Platform/UnixPaths.cmake(42):  list(APPEND CMAKE_SYSTEM_PREFIX_PATH ${CMAKE_INSTALL_PREFIX} )
C:/CMake/share/cmake-3.3/Modules/Platform/UnixPaths.cmake(46):  if(CMAKE_STAGING_PREFIX )
C:/CMake/share/cmake-3.3/Modules/Platform/UnixPaths.cmake(55):  list(APPEND CMAKE_SYSTEM_INCLUDE_PATH /usr/include/w32api /usr/X11R6/include /usr/include/X11 /usr/pkg/include /opt/csw/include /opt/include /usr/openwin/include )
C:/CMake/share/cmake-3.3/Modules/Platform/UnixPaths.cmake(68):  list(APPEND CMAKE_SYSTEM_LIBRARY_PATH /usr/lib/w32api /usr/X11R6/lib /usr/lib/X11 /usr/pkg/lib /opt/csw/lib /opt/lib /usr/openwin/lib )
C:/CMake/share/cmake-3.3/Modules/Platform/UnixPaths.cmake(81):  list(APPEND CMAKE_SYSTEM_PROGRAM_PATH /usr/pkg/bin )
C:/CMake/share/cmake-3.3/Modules/Platform/UnixPaths.cmake(85):  list(APPEND CMAKE_PLATFORM_IMPLICIT_LINK_DIRECTORIES /lib /lib32 /lib64 /usr/lib /usr/lib32 /usr/lib64 )
C:/CMake/share/cmake-3.3/Modules/Platform/UnixPaths.cmake(89):  list(APPEND CMAKE_C_IMPLICIT_INCLUDE_DIRECTORIES /usr/include )
C:/CMake/share/cmake-3.3/Modules/Platform/UnixPaths.cmake(92):  list(APPEND CMAKE_CXX_IMPLICIT_INCLUDE_DIRECTORIES /usr/include )
C:/CMake/share/cmake-3.3/Modules/Platform/UnixPaths.cmake(97):  set_property(GLOBAL PROPERTY FIND_LIBRARY_USE_LIB64_PATHS TRUE )
C:/CMake/share/cmake-3.3/Modules/Platform/Linux.cmake(55):  if(NOT CMAKE_CROSSCOMPILING AND EXISTS /etc/debian_version )
C:/CMake/share/cmake-3.3/Modules/CMakeSystemSpecificInformation.cmake(38):  if(NOT _INCLUDED_SYSTEM_INFO_FILE )
C:/CMake/share/cmake-3.3/Modules/CMakeSystemSpecificInformation.cmake(53):  if(CMAKE_EXTRA_GENERATOR )
C:/CMake/share/cmake-3.3/Modules/CMakeSystemSpecificInformation.cmake(63):  if(NOT CMAKE_MODULE_EXISTS )
C:/CMake/share/cmake-3.3/Modules/CMakeSystemSpecificInformation.cmake(64):  set(CMAKE_SHARED_MODULE_PREFIX ${CMAKE_SHARED_LIBRARY_PREFIX} )
C:/CMake/share/cmake-3.3/Modules/CMakeSystemSpecificInformation.cmake(65):  set(CMAKE_SHARED_MODULE_SUFFIX ${CMAKE_SHARED_LIBRARY_SUFFIX} )
C:/CMake/share/cmake-3.3/Modules/CMakeSystemSpecificInformation.cmake(69):  set(CMAKE_SYSTEM_SPECIFIC_INFORMATION_LOADED 1 )
C:/CMake/share/cmake-3.3/Modules/CMakeCInformation.cmake(23):  if(UNIX )
C:/CMake/share/cmake-3.3/Modules/CMakeCInformation.cmake(24):  set(CMAKE_C_OUTPUT_EXTENSION .o )
C:/CMake/share/cmake-3.3/Modules/CMakeCInformation.cmake(29):  set(_INCLUDED_FILE 0 )
C:/CMake/share/cmake-3.3/Modules/CMakeCInformation.cmake(32):  if(CMAKE_C_COMPILER_ID )
C:/CMake/share/cmake-3.3/Modules/CMakeCInformation.cmake(33):  include(Compiler/${CMAKE_C_COMPILER_ID}-C OPTIONAL )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-C.cmake(1):  include(Compiler/GNU )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU.cmake(16):  if(__COMPILER_GNU )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU.cmake(19):  set(__COMPILER_GNU 1 )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU.cmake(21):  macro(__compiler_gnu lang )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-C.cmake(2):  __compiler_gnu(C )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU.cmake(23):  set(CMAKE_C_VERBOSE_FLAG -v )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU.cmake(24):  set(CMAKE_C_COMPILE_OPTIONS_PIC -fPIC )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU.cmake(25):  if(NOT CMAKE_C_COMPILER_VERSION VERSION_LESS 3.4 )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU.cmake(26):  set(CMAKE_C_COMPILE_OPTIONS_PIE -fPIE )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU.cmake(28):  if(NOT CMAKE_C_COMPILER_VERSION VERSION_LESS 4.2 )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU.cmake(29):  set(CMAKE_C_COMPILE_OPTIONS_VISIBILITY -fvisibility= )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU.cmake(31):  set(CMAKE_SHARED_LIBRARY_C_FLAGS -fPIC )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU.cmake(32):  set(CMAKE_SHARED_LIBRARY_CREATE_C_FLAGS -shared )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU.cmake(33):  set(CMAKE_C_COMPILE_OPTIONS_SYSROOT --sysroot= )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU.cmake(39):  get_property(_IN_TC GLOBAL PROPERTY IN_TRY_COMPILE )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU.cmake(40):  if(NOT _IN_TC OR CMAKE_FORCE_DEPFILES )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU.cmake(44):  set(CMAKE_DEPFILE_FLAGS_C -MMD -MT <OBJECT> -MF <DEPFILE> )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU.cmake(48):  set(CMAKE_C_FLAGS_INIT  )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU.cmake(49):  set(CMAKE_C_FLAGS_DEBUG_INIT -g )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU.cmake(50):  set(CMAKE_C_FLAGS_MINSIZEREL_INIT -Os -DNDEBUG )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU.cmake(51):  set(CMAKE_C_FLAGS_RELEASE_INIT -O3 -DNDEBUG )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU.cmake(52):  set(CMAKE_C_FLAGS_RELWITHDEBINFO_INIT -O2 -g -DNDEBUG )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU.cmake(53):  set(CMAKE_C_CREATE_PREPROCESSED_SOURCE <CMAKE_C_COMPILER> <DEFINES> <FLAGS> -E <SOURCE> > <PREPROCESSED_SOURCE> )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU.cmake(54):  set(CMAKE_C_CREATE_ASSEMBLY_SOURCE <CMAKE_C_COMPILER> <DEFINES> <FLAGS> -S <SOURCE> -o <ASSEMBLY_SOURCE> )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU.cmake(55):  if(NOT APPLE )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU.cmake(56):  set(CMAKE_INCLUDE_SYSTEM_FLAG_C -isystem  )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-C.cmake(4):  if(NOT CMAKE_C_COMPILER_VERSION VERSION_LESS 4.5 )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-C.cmake(5):  set(CMAKE_C90_STANDARD_COMPILE_OPTION -std=c90 )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-C.cmake(6):  set(CMAKE_C90_EXTENSION_COMPILE_OPTION -std=gnu90 )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-C.cmake(12):  if(NOT CMAKE_C_COMPILER_VERSION VERSION_LESS 4.4 )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-C.cmake(13):  set(CMAKE_C99_STANDARD_COMPILE_OPTION -std=c99 )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-C.cmake(14):  set(CMAKE_C99_EXTENSION_COMPILE_OPTION -std=gnu99 )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-C.cmake(17):  if(NOT CMAKE_C_COMPILER_VERSION VERSION_LESS 4.7 )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-C.cmake(20):  elseif(NOT CMAKE_C_COMPILER_VERSION VERSION_LESS 4.6 )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-C.cmake(21):  set(CMAKE_C11_STANDARD_COMPILE_OPTION -std=c1x )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-C.cmake(22):  set(CMAKE_C11_EXTENSION_COMPILE_OPTION -std=gnu1x )
C:/CMake/share/cmake-3.3/Modules/Compiler/GNU-C.cmake(25):  if(NOT CMAKE_C_COMPILER_VERSION VERSION_LESS 5.0 )
